id,date,rawContent,replyCount,retweetCount,likeCount,quoteCount,lang,place,hashtags,mentionedUsers,user_id,user_name,user_renderedDescription,user_join_date,user_followers,user_location,user_verified,inReplyToTweetId,archivo,keyword
1156650225072840704,2019-07-31 19:37:57+00:00,Grandes sectores se moverían desde una perspectiva de la convención constituyente como herramienta para buen gobierno y vida buena.,0,0,0,0,es,,,,323034089,peperioso,"Ponce. Médico.Padre y abuelo de muchs.Hijo,Hermano y padre de patriotas-socialistas-agnóstics y creyentes.Cristiano (por años viví en Barrio Cristí de Mayagüez)",2011-06-24 04:20:27+00:00,416,Mayagüez-Boquerón,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1156625209375559680,2019-07-31 17:58:33+00:00,Convención constituyente... cuánto tiempo pasó !! https://t.co/ufGiVMKs15,0,0,2,0,es,,,,3078455279,Vasco_Irlandes,"Criatura, Hijo, Hermano, Esposo, Padre, Amigo. Politólogo, Consultor Estrategia y Precios. Música, Libros, Rugby, y Asado. Burke & Kirk. Reviertan Roe-Wade 🆗",2015-03-08 00:35:49+00:00,773,Civitas Dei,False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1156623913851465729,2019-07-31 17:53:24+00:00,"@jayfonsecapr Jay, se necesitan sobre 20 enmiendas a la constitucion que toque los procesos de nombramiento, recidenciamiento etc. Ningun referendum podria implementarla. La unica manera seria con una Convencion Constituyente.",0,0,0,0,es,,,"[User(username='jayfonsecapr', id=32619518, displayname='Jay Fonseca', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1154503726528421893,Haciendoteelma1,,2019-07-25 21:28:32+00:00,1,,False,1156613442570244096,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1156580294704738304,2019-07-31 15:00:05+00:00,"44 estados de EEUU tienen vicegobernador, quien es electo junto al gobernador. Por eso nuestros colaboradores describen nuestro orden sucesoral como atípico. ¿Porqué prevaleció este diseño en nuestra Convención Constituyente de 1952? Lee más sobre el tema: https://t.co/CLaR4jJcDJ https://t.co/SEiCJEZlYR",1,13,16,3,es,,,,13962572,microjuris,"⚖️ Noticias jurídicas, un buscador legal integral, más de 100 cursos en línea de educación jurídica continua y servicio al cliente a tu disposición.",2008-02-25 20:57:24+00:00,15208,"San Juan, Puerto Rico",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1156546428203950081,2019-07-31 12:45:30+00:00,"REFORMA DEL 94

Insfrán será distinguido por el 25º aniversario de la Convención Constituyente

► [https://t.co/tE8aMg2g0X] https://t.co/w06FniXOXZ",0,0,1,0,es,,,,362043343,lamananaonline,Cuenta oficial del diario de Formosa - facebook.com/diariolm - instagram.com/diariolamanana,2011-08-25 19:15:16+00:00,7775,"Formosa, Argentina",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1155908207858069505,2019-07-29 18:29:27+00:00,"@caramellocumpa Estimado compañero, de más está decir que lo mío fue irónico. 
Conozco bien el procedimiento constitucional para una reforma pero me pareció mucho convocar a una convención constituyente solo por 1/4 de chipa",0,0,0,0,es,,,"[User(username='caramellocumpa', id=196172891, displayname='Carlos Caramello', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",213491797,gchgonzalo,"Al amigo, todo. Al enemigo, ni justicia!",2010-11-09 01:52:00+00:00,423,La Plata,False,1155813021454934016,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1155593185642590208,2019-07-28 21:37:39+00:00,@JBalmaceda787 @VargasVidot No habrá Convención Constituyente. No hace falta para someter al pueblo enmiendas a la constitución.,0,0,0,0,es,,,"[User(username='JBalmaceda787', id=956542609547255808, displayname='Javier Balmaceda', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VargasVidot', id=47145363, displayname='VargasVidot', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1529504870,TrincheraAzul,Luchador por Igualdad derechos y libertades como en los Estados pa US Citizens q residen en Puerto Rico y q solo se obtendrá cuando PR sea Estado de USA!,2013-06-19 02:49:05+00:00,1211,USA Territory of Puerto Rico,False,1155575946268860416,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1155520975452213249,2019-07-28 16:50:43+00:00,"@JRSwrites @DAVILACOLON Una convención constituyente es la estratagema de demorar lo inevitable. Para comenzar, que los estadolibristas definan que quieren, no cuentos de fantasias, cualquier formula que sea posible ante la Constitución.  Solo quieren un foro para paralizar y controlar el proceso.",0,0,0,0,es,,,"[User(username='JRSwrites', id=255927537, displayname='José Rodríguez-Suárez', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='DAVILACOLON', id=32522787, displayname='LUIS R DAVILA-COLON', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",1033348956896604161,CarlosRNavarro1,,2018-08-25 13:42:44+00:00,364,,False,1155497026991382528,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1155497026991382528,2019-07-28 15:15:33+00:00,Enmendar la Constitución podría ser el Caballo de Troya para la “constituyente” que desde 1984 promueve el PIP para adelantar la independencia. No pierdan de vista que en el 2007 Nydia Velázquez presentó un proyecto para decidir el estatus mediante una “convención constituyente”. https://t.co/NqJFwTH3qr,5,35,49,2,es,,,,255927537,JRSwrites,Immigrant. Lifelong Republican. Former Deputy Secretary of State. Shares and follows are not endorsements. #StatehoodForPR #DefendUkraine #StandWithTaiwan,2011-02-22 09:18:53+00:00,1979,"Puerto Rico, USA",False,None,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
1155215724786270208,2019-07-27 20:37:46+00:00,"@JorgeFavaloro Lo q se debe cambiar la  preeminencia del tratado sobre la ley argentina para eso se necesita un convención constituyente pero como está es soberana., depende q una mayoría q te cambie cualquier otro artículo y en nuestro país se puede esperar cualquier cosa",0,0,0,0,es,,,"[User(username='JorgeFavaloro', id=2238183656, displayname='Jorge Favaloro 🇦🇷 💙', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2792904605,7jedem,,2014-09-29 21:24:12+00:00,43,,False,1155055424724447232,Convencion_Constituyente_2019_Q3.csv,Convencion_Constituyente
